รหัสโรงเรียน,ชื่อโรงเรียน,ระดับชั้น,ที่อยู่,ถนน,ตำบล,อำเภอ,จังหวัด,รหัสไปรษณีย์,โทร,แฟกซ์,เขต,ประเภท 1
60103158,หนองผักแว่น,,,,ตะคร้อ,ตะคร้อ,นครสวรรค์,,,,,
60103159,บ้านวังกระโดนใหญ่,,,,ตะคร้อ,ตะคร้อ,นครสวรรค์,,,,,
60103160,บ้านเขาใหญ่,,,,นาขอม,ไพศาลี,นครสวรรค์,,,,,
60103161,นาขอม,,,,นาขอม,ไพศาลี,นครสวรรค์,,,,,
60103162,บ้านเนินบ่อทอง,,,,นาขอม,ไพศาลี,นครสวรรค์,,,,,
60103163,บ้านเขาช้างฟุบ,,,,นาขอม,ไพศาลี,นครสวรรค์,,,,,
60103164,ตะเคียนทอง,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103165,บ้านวังทองประชานุกูล,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103166,บ้านไร่ประชาสรรค์,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103167,บ้านโค้งสวอง,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103168,บ้านบ่อไทยสามัคคี,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103169,บ้านโพธิ์ประสาท,,,,โพธิ์ประสาท,ไพศาลี,นครสวรรค์,,,,,
60103170,วังข่อย,,,,วังข่อย,ไพศาลี,นครสวรรค์,,,,,
60103171,บ้านกระทุ่มทอง,,,,วังข่อย,ไพศาลี,นครสวรรค์,,,,,
60103172,บ้านหนองสะแกยาว,,,,วังข่อย,ไพศาลี,นครสวรรค์,,,,,
60103173,บ้านหัวพู,,,,วังข่อย,ไพศาลี,นครสวรรค์,,,,,
60103174,บ้านซับสมบูรณ์,,,,วังข่อย,ไพศาลี,นครสวรรค์,,,,,
60103175,เขาดิน,,,,วังน้ำลัด,ไพศาลี,นครสวรรค์,,,,,
60103176,บ้านร่องหอย,,,,วังน้ำลัด,ไพศาลี,นครสวรรค์,,,,,
60103177,บ้านเขาหินกลิ้ง,,,,วังน้ำลัด,ไพศาลี,นครสวรรค์,,,,,
60103178,บ้านวังน้ำลัด,,,,วังน้ำลัด,ไพศาลี,นครสวรรค์,,,,,
60103179,บ้านโพธิ์ศรี,,,,วังน้ำลัด,ไพศาลี,นครสวรรค์,,,,,
60103180,ไพศาลี,,,,เทศบาลตำบลไพศาลี,ไพศาลี,นครสวรรค์,,,,,
60103181,บ้านโศกมะขวิด,,,,สำโรงชัย,ไพศาลี,นครสวรรค์,,,,,
60103182,วัดบ้านใหม่,,,,สำโรงชัย,ไพศาลี,นครสวรรค์,,,,,
60103183,สำโรงชัย,,,,สำโรงชัย,ไพศาลี,นครสวรรค์,,,,,
60103184,บ้านพระพุทธบาทประสาธน์วิทย์,,,,สำโรงชัย,ไพศาลี,นครสวรรค์,,,,,
60103185,บ้านเขาธรรมบท,,,,สำโรงชัย,ไพศาลี,นครสวรรค์,,,,,
60103186,บ้านโคกสามัคคี,,,,ไพศาลี,ไพศาลี,นครสวรรค์,,,,,
60103187,บ้านหนองเสือ,,,,ไพศาลี,ไพศาลี,นครสวรรค์,,,,,
60103188,บ้านคลองตักน้ำ,,,,โคกเดื่อ,ไพศาลี,นครสวรรค์,,,,,
60103189,บ้านห้วยตะโก,,,,โคกเดื่อ,ไพศาลี,นครสวรรค์,,,,,
60103190,ไผ่ล้อม,,,,นครสวรรค์ออก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103191,ค่ายจิระประวัติ,,,,นครสวรรค์ออก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103192,วัดบ้านแก่ง,,,,บ้านแก่ง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103193,วัดเกาะแก้ว,,,,บ้านแก่ง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103194,บ้านบึงน้ำใส,,,,บ้านแก่ง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103195,วัดท่าพระเจริญพรต,,,,ยบ้านมะเกลือ,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103196,บ้านมะเกลือ,,,,ยบ้านมะเกลือ,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103197,บึงเสนาท,,,,ยบ้านมะเกลือ,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103198,บ้านดงยาง,,,,บึงเสนาท,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103199,บ้านศรีอุทุมพร,,,,บึงเสนาท,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103200,บ้านบ่อพยอม,,,,หนองกรด,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103201,บ้านดงสำราญ,,,,หนองกรด,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103202,หนองกรด,,,,หนองกรด,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103203,บ้านหนองแขนง,,,,หนองกรด,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103204,หนองปลิง,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103205,เทศบาลนครสวรรค์,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103206,รร.เทศบาลวัดไทรเหนือ,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103207,เทศบาลวัดพรหมจริยาวาส,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103208,เทศบาลวัดช่องคีรีสิทธิวราราม,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103209,วัดพรหมจริยวาส,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103210,เทศบาลวัดไทรใต้,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103211,เทศบาลวัดปากน้ำโพใต้,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103212,เทสบาลวัดจอมคีรีนาคพรต,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103213,รเทศบาลวัดวรนาถบรรพต,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103214,ชุมชนพระบางมงคล,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103215,ชุมชนชอนตะวัน,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103216,เทศบาลวัดสุคตวราราม,,,,นครสวรรค์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103217,วัดตะเคียนเลื่อน,,,,ตะเคียนเลื่อน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103218,วัดเกาะหงษ์,,,,ตะเคียนเลื่อน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103219,วัดวังยาง,,,,ตะเคียนเลื่อน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103220,บ้านไร่,,,,พระนอน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103221,บ้านปากดง,,,,พระนอน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103222,บ้านพระนอน,,,,พระนอน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103223,วัดยางงาม(ประชาพัฒนา),,,,บางม่วง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103224,บ้านคุ้งวารี,,,,บางม่วง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103225,วัดไทรย์ หมู่ที่ 2,,,,วัดไทรย์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103226,วัดไทรย์ หมู่ที่ 14,,,,วัดไทรย์,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103227,บ้านวังสวัสดี,,,,หนองกระโดน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103228,หนองกระโดน,,,,หนองกระโดน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103229,หนองกระโดน(บ้านหนองแก),,,,หนองกระโดน,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103230,กลางแดด,,,,กลางแดด,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103231,วัดท่าดินแดง,,,,หลวงพระบาง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103232,วัดท่าล้อ,,,,หลวงพระบาง,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103233,บ้านเกรียงไกร,,,,เกรียงไกร,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103234,บ้านท่าทอง,,,,นครสวรรค์ตก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103235,สันคู,,,,นครสวรรค์ตก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103236,หนองเบน,,,,หนองเบน,แม่วงศ์,นครสวรรค์,,,,,
60103237,เขาชนกัน,,,,เขาชนกัน,แม่วงศ์,นครสวรรค์,,,,,
60103238,วัดวังน้ำขาว,,,,เขาชนกัน,แม่วงศ์,นครสวรรค์,,,,,
60103239,แม่เล่ย์,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103240,บุ่งผักหนาม,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103241,บ้านปางสุด,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103242,บ้านคลองไทร,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103243,บ้านหินดาต,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103244,บ้านใหม่เจ้าพระยา,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103245,บ้านยุบใหญ่,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103246,บ้านเกรียงไกร,,,,เกรียงไกร,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103247,บ้านท่าทอง,,,,นครสวรรค์ตก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103248,สันคู,,,,นครสวรรค์ตก,เมืองนครสวรรค์,นครสวรรค์,,,,,
60103249,หนองเบน,,,,หนองเบน,แม่วงศ์,นครสวรรค์,,,,,
60103250,เขาชนกัน,,,,เขาชนกัน,แม่วงศ์,นครสวรรค์,,,,,
60103251,วัดวังน้ำขาว,,,,เขาชนกัน,แม่วงศ์,นครสวรรค์,,,,,
60103252,แม่เล่ย์,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103253,บุ่งผักหนาม,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103254,บ้านปางสุด,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103255,บ้านคลองไทร,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103256,บ้านหินดาต,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103257,บ้านใหม่เจ้าพระยา,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103258,บ้านยุบใหญ่,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103259,บ้านหมอสวรรค์ราษฎร์บำรุง,,,,แม่เล่ย์,แม่วงศ์,นครสวรรค์,,,,,
60103260,บ้านสระหลวง,,,,แม่วงศ์,แม่วงศ์,นครสวรรค์,,,,,
60103261,ตำบลแม่วงศ์,,,,แม่วงศ์,แม่วงศ์,นครสวรรค์,,,,,
60103262,บ้านไร่ไทรทองพระยาลับแล,,,,แม่วงศ์,แม่วงศ์,นครสวรรค์,,,,,
60103263,วังซ่าน,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
60103264,ธารมะยม,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
60103265,บ้านตระกุด,,,,วังซ่าน,แม่วงศ์,นครสวรรค์,,,,,
