รหัสโรงเรียน (smis),ชื่อโรงเรียน,ละติจูด,ลองจิจูด
60030102,บ้านโคกเจริญ,15.2218298,100.4787944
60030103,บ้านหนองบัวทอง,15.2414038,100.4666385
60030104,บ้านหนองบัวตากลาน,15.2537,100.511
60030105,บ้านลาดตะกุด(สูงทองกาญจนาประชานุสรณ์),15.18677248,100.4719073
60030106,วัดเขาดุม,15.2089373,100.4619609
60030107,ชุมชนบ้านหัวหวาย,15.3523296,100.3155397
60030108,บ้านหนองลาด(ราษฎร์ประสิทธิ์ฯ),15.3896689,100.3275121
60030110,บ้านสายน้ำทิพย์,15.3587165,100.3502672
60030112,รวมมิตรวิทยา(คังคะเกตุอุปถัมภ์),15.3286004,100.3428855
60030113,บ้านหนองพังพวย,15.3372778,100.3117284
60030114,วัดดอนคา,15.6461218,100.5042071
60030115,บ้านเขาล้อ(เขาล้อประชาชนูทิศ),15.6558508,100.4966947
60030116,บ้านวังแรง,15.6365719,100.5099878
60030117,บ้านตุ๊กแก,15.6727684,100.5402544
60030120,อนุบาลท่าตะโก,15.640449,100.4814881
60030121,วัดท่าตะโก,15.6338032,100.483048
60030123,บ้านเขาน้อย,15.6546864,100.4756732
60030124,บ้านหนองกระโดน,15.5905066,100.5507381
60030125,บ้านทำนบ,15.587702,100.551611
60030128,บ้านพนมรอก,15.7008402,100.4613799
60030130,บ้านหนองไผ่,15.7331435,100.4461537
60030131,วังวิทยา,15.7403992,100.4250135
60030132,วัดคร่อเรียงราย,15.7823446,100.3602105
60030133,บ้านคลองบอน,15.76577384,100.3381839
60030134,วัดพนมเศษ,15.712809,100.342868
60030135,ชุมชนบ้านหัวพลวง(รัฐพรมมณีอุทิศ),15.635533,100.3090946
60030136,วัดวังมหากร,15.6591762,100.3576843
60030137,บ้านปากง่าม,15.6711948,100.3505809
60030138,วัดช่องแกระ,15.6572837,100.3676988
60030140,วัดท่าสุ่ม,15.6380359,100.3827924
60030142,บ้านตะเฆ่ค่าย,15.7483195,100.431754
60030143,บ้านสระละมาน(รัฐประชาสามัคคี),15.7654669,100.3997568
60030144,บ้านดงจันทำ,15.8142,100.3987532
60030145,วัดสายลำโพงเหนือ,15.7760685,100.4590004
60030146,วัดสายลำโพงกลาง,15.7653148,100.4497586
60030147,วัดสายลำโพงใต้,15.7543775,100.4370172
60030148,บ้านหนองปล้องโพช,15.7851523,100.4981314
60030150,วัดหนองเบน,15.7303271,100.5086
60030151,บ้านหนองสะเอ้ง,15.7346263,100.5590445
60030152,บ้านชะลอมแหน,15.7574944,100.4792897
60030153,บ้านเนินประดู่(คุรุราษฎร์วิทยา),15.8065927,100.4570965
60030155,บ้านเขาดิน(ประชานุกูล),15.503249,100.525619
60030156,บ้านลาด(ราษฎร์บำรุง),15.5251953,100.4924353
60030159,บ้านหนองหลวง,15.5301802,100.4794561
60030160,บ้านหนองสองห้อง,15.536396,100.445862
60030161,ชุมชนวัดหัวถนนใต้(นิยุตประชาสรรค์),15.6022254,100.4429648
60030162,บ้านหัวถนนเหนือ(รัฐประชาชนูทิศ),15.5920446,100.4521727
60030163,บ้านเขาค้างคาว,15.5926953,100.3753173
60030164,บ้านหนองเนิน,15.589474,100.45353
60030166,บ้านคลองตักน้ำ,15.5644766,100.6326608
60030167,วัดหนองเสือ,15.5995922,100.5998423
60030168,อนุบาลไพศาลี(โคกเดื่อประชาสรรค์),15.5968401,100.6420946
60030169,บ้านห้วยตะโก,15.63636785,100.5886905
60030170,บ้านตะคร้อ(รัฐประชาชนูทิศ),15.4603782,100.7227921
60030171,บ้านวังกระโดนน้อย,15.4689528,100.6990831
60030172,บ้านวังกระโดนใหญ่,15.475562,100.6880721
60030173,บ้านช่องคีรี,15.52499977,100.8068163
60030174,บ้านนาขอม,15.7105644,100.8040599
60030175,บ้านเนินบ่อทอง,15.7092831,100.7423751
60030176,"บ้านเขาช้างฟุบ ""เสนาขันธ์อนุสรณ์""",15.7387348,100.7896868
60030178,บ้านเขาใหญ่,15.67123212,100.8127786
60030179,บ้านไร่ประชาสรรค์,15.4479549,100.6186482
60030180,บ้านบ่อไทยสามัคคี,15.43075104,100.6330945
60030182,บ้านวังทองประชานุกูล,15.447871,100.535607
60030183,บ้านโพธิ์ประสาท,15.4096356,100.5489075
60030184,บ้านโค้งสวอง,15.427207,100.5639081
60030185,บ้านตะเคียนทอง,15.44775523,100.6187015
60030186,บ้านเขาธรรมบท,15.6621,100.716
60030187,บ้านห้วยน้ำลาด,15.5991962,100.653618
60030188,บ้านใหม่วารีเย็น,15.5888652,100.6460017
60030189,บ้านโคกสามัคคี,15.5641051,100.6793505
60030190,บ้านห้วยน้ำพุประชาพัฒนา,15.6021383,100.7370897
60030191,บ้านวังข่อย,15.6427847,100.7808398
60030192,บ้านกระทุ่มทอง,15.6044836,100.7494982
60030193,บ้านหนองสะแกยาว,15.635578,100.782369
60030194,บ้านซับสมบูรณ์,15.5704537,100.7827886
60030195,วัดโพธิ์ศรี,15.7067348,100.6962245
60030196,บ้านเขาดิน,15.702717,100.7421009
60030197,บ้านวังน้ำลัด(สหราษฎร์รังสฤษฏ์),15.6624282,100.6048418
60030198,บ้านร่องหอย,15.735739,100.629528
60030199,บ้านตะกุดภิบาล,15.67411849,100.6166187
60030200,บ้านเขาหินกลิ้ง,15.6817746,100.645525
60030201,วัดหนองไผ่ไพศาลี(สวัสดิ์อรุณอุปถัมภ์),15.5345644,100.640244
60030202,บ้านพระพุทธบาทประสาธน์วิทย์,15.533083,100.688901
60030203,วัดบ้านใหม่,15.4972105,100.6471685
60030204,วัดสำโรงชัย,15.5195662,100.5990711
60030205,บ้านโคกมะขวิด,15.5678716,100.5922203
60030206,บ้านตะคร้อลาด,15.498866,100.560686
60030208,วิฑูรย์ประชารักษ์,15.2649648,100.4488675
60030210,ชุมชนบ้านชุมพล,15.3177795,100.4796136
60030211,อนุบาลตากฟ้า,15.3493757,100.4965156
60030213,บ้านพุนกยูง,15.4098242,100.4774922
60030214,บ้านไตรคีรี,15.4236149,100.4609462
60030217,ชุมชนบ้านน้ำวิ่ง,15.3320967,100.5532114
60030218,บ้านลำพยนต์,15.3072386,100.5826402
60030220,วัดประชาสรรค์,15.3572085,100.5247614
60030222,บ้านราษฎร์อุปถัมภ์,15.314701,100.5318888
60030224,บ้านหนองพิกุล (วิชิตนาคอุปถัมภ์),15.3207405,100.4154642
60030225,บ้านใหม่สามัคคี,15.3336713,100.4584479
60030226,บ้านเทวฤทธิ์พันลึก(ศรีอุบลอุปภัมภ์),15.355,100.434
60030227,วัดห้วยลำไย,15.3418915,100.4141964
60030229,บ้านอุดมธัญญา,15.461151,100.4254339
60030230,บ้านดำรงรักษ์(ประชาอุทิศ),15.4503321,100.4816746
60030231,บ้านพุมะค่า,15.4841116,100.4103342
60030232,บ้านล้ำเจริญ,15.4877098,100.4486308
60030233,บ้านพุม่วง,15.500231,100.492686
60030234,บ้านหนองสุขสันต์,15.4764124,100.3876542
60030235,บ้านแคทราย(ซ่อนกลิ่นอุปถัมภ์),15.4673907,100.3697046
60030236,บ้านสระเกตุโมรี,15.491309,100.3337516
60030238,บ้านไร่ศรัทธาราษฎร์,15.4913117,100.3337641
60030239,บ้านหลักสิบเก้าสามัคคี,15.4830065,100.4182262
